Equipo,Tienda,Proveedor,Costo,Enero,Febrero,Marzo,Abril,Mayo,Junio,Julio,Agosto,Septiembre,Octubre,Noviembre,Diciembre
ANTENAS,70068,110,15000,0,0,0,1,0,0,1,0,0,0,1,0
SONIDO Y PANTALLAS,70000,104,700,0,1,0,1,1,1,0,0,1,0,0,0
BASCULA,70050,100,2300,1,0,1,1,0,0,0,0,0,1,1,0
PULIDORA DE PISOS,70091,107,2300,0,0,0,0,0,0,0,0,0,0,0,1
HORNOS,70071,125,2300,0,1,1,1,0,1,1,0,0,1,0,0
TERMOSELLADORA,70084,107,700,1,0,0,0,1,0,0,0,1,0,0,0
EXHIBIDOR,70029,103,700,0,1,0,0,0,0,0,1,1,0,1,0
PULIDORA DE PISOS,70061,122,2300,1,0,1,0,1,0,0,0,0,1,1,0
VAPORERA,70049,106,700,0,0,1,0,0,1,0,1,0,1,0,1
VAPORERA,70020,100,2300,0,1,0,0,0,0,0,0,0,0,1,1
CAJA REGISTRADORA,70038,120,700,0,0,0,0,0,1,1,1,0,0,0,0
SONIDO Y PANTALLAS,70051,114,2300,0,0,0,0,0,0,1,1,0,1,0,0
CAJA REGISTRADORA,70078,120,700,0,1,0,0,0,1,0,0,0,1,1,1
ANTENAS,70026,103,2300,0,0,0,0,1,1,0,0,0,0,0,0
BASCULA,70045,117,2300,0,1,0,0,0,0,0,0,1,0,0,0
HORNOS,70020,110,700,0,0,1,0,0,0,1,0,1,0,1,0
VAPORERA,70004,102,700,0,1,0,1,0,0,1,0,0,1,0,1
BASCULA,70086,120,2300,0,0,0,0,0,1,0,0,1,0,1,0
SONIDO Y PANTALLAS,70086,117,700,0,1,0,0,0,0,0,1,0,0,0,1
CAJA REGISTRADORA,70000,116,700,0,1,1,0,0,0,1,0,0,1,1,0
ANTENAS,70041,103,700,0,0,0,0,0,0,0,1,0,1,0,1
CAJA REGISTRADORA,70092,125,700,1,0,1,0,0,0,1,0,0,1,0,1
TERMOSELLADORA,70002,107,2300,0,0,0,0,1,1,0,0,0,0,0,0
BALANCEADORA,70064,110,700,1,1,0,1,1,0,0,1,1,0,0,0
SONIDO Y PANTALLAS,70064,124,2300,0,0,0,0,0,0,0,0,0,0,1,0
